 , T1, T2, T3, T4, T5, T6, T7, T8, T9
mmu-miR-455*,0.251192958,0.228005051,0.248015416,0.277152598,0.313261595,0.396246578,0.373291345,0.439635563,0.449947087
mmu-miR-210,0.149400035,0.163348724,0.156987651,0.164822386,0.194716183,0.296042774,0.518642359,0.559056971,0.891944569
mmu-miR-455,0.134302133,0.136216656,0.235144903,0.254784012,0.250133653,0.329110296,0.348475493,0.396420452,0.44931937
mmu-miR-99a,0.114175336,0.122480121,0.158550176,0.219906883,0.285236064,0.397977079,0.602597034,0.633904284,0.812516147
mmu-miR-140,0.578865151,0.663257025,0.656362689,0.632749775,0.582994689,0.588547238,0.556998934,0.600878364,0.629157722
mmu-miR-665,0.310283302,0.638965465,0.707427933,0.531830588,0.667519985,0.623333347,0.993632586,0.733964119,0.959834303
mmu-miR-21,2.201220639,1.330557936,1.570357678,1.496230188,1.400821292,1.555364126,1.349783715,1.19992807,1.148103563
mmu-miR-193b,0.479309874,0.509819073,0.978146546,1.24270423,1.494485386,1.800601542,1.581591357,1.697961442,1.571252898
mmu-miR-140*,0.594754396,0.641889561,0.537785458,0.585611727,0.539982914,0.577924979,0.522841087,0.5524365,0.578915462
mmu-miR-181a,0.257289591,0.419227559,0.594739357,0.629363684,0.642669641,0.695161474,0.817201963,0.888791567,0.870180968
mmu-miR-762,0.136458532,0.356047897,0.51260745,0.41033515,0.651826529,0.741958381,1.380005746,1.099764762,0.972294592
mmu-miR-181b,0.590177096,0.713922612,0.765560367,0.73011309,0.749804993,0.762466963,0.762281308,0.929501711,0.923344612
mmu-miR-706,3.06725359,0.991685354,0.727355119,0.886718778,0.809254643,0.755516017,0.710833483,0.690285869,0.867458535
mmu-miR-149,0.626181232,0.552436095,0.552395742,0.542778749,0.525080988,0.661056088,0.740412085,0.843842557,0.972823774
mmu-miR-483,0.895777661,1.103326011,0.816901245,0.655504434,0.672834428,0.663166656,0.891387159,0.763889435,1.066623631
mmu-miR-148a,0.215079924,0.328039413,0.510511408,0.559164063,0.567012646,0.661350815,0.858899598,0.862138095,0.903582163
mmu-miR-29b,2.262945581,0.916507161,1.039947116,1.371169118,1.266411226,1.39107426,1.055428412,1.002011996,0.945405598
mmu-miR-365,0.506824773,0.5364519,1.018159721,1.345123176,1.37399089,1.622754808,1.585344037,1.676658859,1.693159542
mmu-miR-34b-5p,0.552829524,0.677514402,0.963027114,1.089482967,1.180410201,1.458529501,1.41337939,1.537898304,1.438311507
mmu-miR-335-5p,0.161881872,0.373404129,0.830950623,1.030946099,1.047013372,1.415425185,1.467669165,1.607446535,1.554926598
mmu-miR-685,1.230446696,1.340003871,1.079540478,0.991303738,0.826378627,0.791209456,0.751537639,0.753786701,0.724931787
mmu-miR-10a,0.716749261,1.047176692,1.311587261,1.500540789,1.583039594,1.579982855,1.349714785,1.384642305,1.357284156
mmu-miR-29c,0.785332928,0.487854263,0.708271896,0.8834826,1.068266757,1.159064697,1.238016415,1.286339992,1.287566522
mmu-miR-100,0.210522676,0.401055278,0.622817522,0.729687133,0.727052565,0.85159682,0.875219702,0.936480541,1.049128163
mmu-miR-467b,0.643770816,0.888067224,0.906702401,0.894915841,0.810026447,0.807504372,0.788401069,0.783885494,0.813325647
mmu-miR-709,1.97855497,1.734699415,1.256060501,1.189264467,1.107113457,0.872105599,0.801635078,0.802758812,0.613674471
mmu-miR-222,1.10043989,0.863824322,1.08127185,1.149918528,1.442134327,1.555832379,1.474703803,1.564220961,1.424475455
mmu-miR-154,0.300721258,0.518929665,0.969678457,1.054764499,1.118648831,1.305770288,1.292803481,1.30396804,1.357039122
mmu-miR-214,1.207027323,1.10224573,1.235667771,1.302676694,1.267693593,1.304616462,1.302096294,1.239373022,1.250168984
mmu-miR-199a-5p,0.660387866,0.808772906,0.940710599,1.00221584,1.132971784,1.213364782,1.328418708,1.326372096,1.323628838
mmu-miR-107,0.733276047,0.909829966,1.047116907,1.126602938,1.071035767,1.142259278,1.117225646,1.207331718,1.063398139
mmu-miR-691,1.739954354,1.611266465,1.165460563,1.152679674,1.027863798,0.882887752,0.820223396,0.79521655,0.684127565
mmu-miR-221,0.962225555,0.851367447,0.968005896,1.118673378,1.31782683,1.486117831,1.477951426,1.626748406,1.614400898
mmu-miR-184,1.083170688,0.812907384,0.759703565,0.796137996,0.864703944,0.876258195,1.137304437,1.05170018,1.230085214
mmu-miR-182,1.48045721,1.988772699,1.594647364,1.205917099,0.902058469,0.883302125,0.681901714,0.720380389,0.77082502
mmu-miR-145,0.636414326,0.746787523,1.168709805,1.372288476,1.364362809,1.443029462,1.282936673,1.390914676,1.23582473
mmu-miR-503,0.357042465,2.117638227,1.313484379,1.045583413,0.815151212,0.767429659,0.594506641,0.622126765,0.388710106
mmu-miR-15a,0.584307723,0.799756506,0.982050905,1.011375809,0.966817348,0.991744493,0.997781849,1.08464817,1.069938167
mmu-miR-805,2.384392235,1.24237181,0.707136345,0.6639325,0.697075338,0.753838809,0.952190995,0.906440468,0.799041547
mmu-miR-199a-3p,0.527531022,0.706242507,0.960153351,0.967816094,1.18098343,1.211712907,1.239422758,1.247390452,1.215748002
mmu-miR-467e,0.723377921,0.747283943,0.888355191,1.013003736,0.803125735,0.957523264,0.864951639,0.848624518,0.891262438
mmu-miR-29a,1.430746412,0.776948208,0.971828327,1.183277884,1.174514296,1.273959428,1.178250459,1.170958783,1.08911718
mmu-miR-34c,0.746271149,0.783849208,1.04462445,1.097374109,1.256770172,1.520780876,1.400012015,1.503285978,1.492226853
mmu-miR-668,1.429738976,1.091562871,0.946465966,1.021294442,0.892858656,1.12435159,0.92847344,0.938155905,0.991581396
mmu-miR-30b,0.570534329,0.758702046,1.029448182,1.038895466,0.966905468,1.069208413,1.085654031,1.06540022,1.125575457
mmu-miR-720,1.789034157,1.360281435,0.855647194,0.944086688,0.862555345,0.801303231,0.854312231,0.872856841,0.838411013
mmu-miR-17,2.09444798,1.571190805,1.505823608,1.359080668,1.058766349,0.93841381,0.808389507,0.826614216,0.858195593
mmu-miR-20a,2.315144074,1.736725438,1.556832468,1.40172563,1.036254319,0.949829277,0.79847078,0.796476232,0.899436523
mmu-miR-23a,1.019192411,0.727586031,0.731202668,0.672102927,0.689616055,0.783401564,0.902586809,0.94376918,0.965626874
mmu-miR-466d-3p,0.872110142,0.957957619,0.902468279,0.925357406,0.96232399,0.912356545,0.837572085,0.840023005,0.875936897
mmu-miR-143,1.196036655,1.388221208,1.444494853,1.350509406,1.264380726,1.321655597,1.231918475,1.244344089,1.238898733
mmu-miR-300*,1.071678213,1.040963799,0.83900442,0.862397307,0.913312959,0.905151431,1.052041186,1.031064662,1.074116118
mmu-miR-322,0.444686683,1.818547194,1.783689629,1.318860937,1.160341352,0.921207679,0.651400965,0.646115334,0.580700046
mmu-miR-374,0.559340255,0.803656386,1.014190206,0.957117296,0.914980013,1.102375542,1.056027497,1.164402971,1.218317088
mmu-miR-96,1.150495524,1.670639291,1.506709689,1.233544805,0.957836768,1.032648813,0.737256754,0.760443606,0.747003022
mmu-miR-207,1.898824403,1.407019571,0.934876177,0.996799532,0.924984039,0.860148772,0.91207996,0.938584638,0.902989705
mmu-miR-190,0.905459365,1.314496333,1.721176221,1.475304299,1.468704748,1.477789502,1.224610444,1.235445178,1.152705521
mmu-miR-199b*,0.446334529,0.732159507,0.935036628,0.96093641,1.04017825,1.082660486,1.227792489,1.232325365,1.14992981
mmu-miR-351,0.679431341,0.967199483,0.929815492,0.866189535,0.852367244,0.883165535,0.841702368,0.837755122,0.842410897
mmu-miR-677,1.874710949,1.400456483,1.276331797,1.277650476,1.118745095,1.123108205,0.777773701,0.837214789,0.771603804
mmu-miR-26a,0.36261984,0.610674414,1.067833244,1.105155919,1.104796523,1.242296845,1.238662215,1.219007974,1.254595358
mmu-let-7e,1.700483904,1.644338178,1.219281647,1.163582598,1.019899396,0.921934617,0.877097774,0.871710811,0.763717198
mmu-miR-33,0.587986507,0.818452336,0.916168785,0.880439165,1.019119765,1.090879345,0.939751397,1.196204751,1.125848718
mmu-miR-494,1.130792185,0.90923296,0.751728548,0.783672665,0.744956038,0.691475707,0.815597527,0.811829938,0.844530049
mmu-miR-15b,1.523696301,1.476688531,1.252464108,1.199563871,1.012239292,1.011435757,0.817042475,0.857024552,0.929862319
mmu-miR-497,0.267304999,0.431482314,0.737151599,0.882755249,0.983960727,1.045981432,0.991114214,0.967577914,0.99653547
mmu-miR-361,0.831721568,0.99593426,1.307237214,1.377708661,1.360617668,1.506233114,1.442120317,1.521058791,1.380293627
mmu-miR-450a-5p,0.442094276,1.090972311,1.332682296,1.161830649,1.01645959,0.964654599,0.931133512,0.851308614,0.80876946
mmu-miR-103,0.956373125,1.241839736,1.387771792,1.23226716,1.178738313,1.227069262,1.141865627,1.27055864,1.196689299
mmu-miR-101a,0.146388502,0.296125509,0.665289153,0.889109207,1.009933784,1.172622238,1.234559907,1.304555398,1.205652879
mmu-miR-339-5p,0.68056766,0.802558097,1.062664851,1.061297654,1.124863018,1.181340923,1.103543766,1.066431819,1.136630237
mmu-miR-99b,1.088164195,1.322514819,1.117597034,1.127771982,1.08251863,1.205143087,1.093988423,1.119970348,1.133781821
mmu-miR-125a-5p,0.88370883,0.866553356,1.016787613,1.050601113,1.209630148,1.230139676,1.150340875,1.118511471,1.120026857
mmu-miR-31*,0.613561246,0.743819714,0.955172799,1.030386322,1.160166342,1.248121782,1.234303886,1.188408037,1.163530874
mmu-miR-27a,0.82310635,0.727548983,0.779979539,0.899970923,0.808424925,0.91326872,1.095786231,1.09488111,1.063052327
mmu-miR-320,0.54001359,0.790226314,1.109654746,0.985513731,1.215031583,1.357305105,1.214392712,1.294232538,1.233490968
mmu-miR-28,0.677803961,0.842749007,1.040905398,1.041643814,1.028304287,1.125203084,1.01578233,1.033974592,1.073794495
mmu-let-7d,0.670926046,0.869153728,1.042297693,1.034910478,1.004550436,1.089810231,1.009578239,1.056732083,1.067168251
mmu-miR-32,1.036599273,1.37195948,1.369972427,1.427366771,1.056220164,1.080439656,1.021793905,1.0820584,1.064033037
mmu-miR-301a,1.319842262,1.630276151,1.474429054,1.180347022,1.004890031,1.19384953,0.951039801,1.067535459,1.021020813
mmu-miR-30c,0.621441356,0.782123488,1.072875341,1.05828008,1.068466665,1.158957911,1.150084822,1.159160286,1.139987621
mmu-miR-101b,0.892987097,1.00856716,1.256980191,1.397219241,1.191077992,1.333553334,1.157884102,1.145948282,1.12522158
mmu-miR-467a*,1.029419142,1.014836316,0.940025967,0.905206123,0.842535824,0.849528007,0.816556135,0.794267837,0.769281131
mmu-miR-30c-2*,1.183577669,1.019999154,0.849467072,0.835265191,0.881143725,0.813583041,1.013167705,0.93090376,1.000537343
mmu-miR-22*,0.930445581,0.848974704,0.981430578,1.222925388,1.222681573,1.437237449,1.450558223,1.545132101,1.512305942
mmu-let-7f,0.598102742,0.770803204,0.994875036,0.936583851,1.042620322,0.988256703,0.991137473,1.013343825,1.053162108
mmu-miR-423-3p,0.963600552,1.27295904,1.244473896,1.098945651,0.925250976,0.979398644,0.904293829,0.911738448,0.923385831
mmu-miR-195,0.297047731,0.455116374,0.821205989,0.981583971,1.063724507,1.028753518,1.048467969,1.076361791,1.027557741
mmu-miR-551b,1.68575455,1.155848518,0.921507251,0.877361863,0.944309939,0.914107891,0.907481227,0.888650179,0.912359728
mmu-miR-16,0.790128714,0.896292514,1.015886926,0.994069771,0.970123738,0.9270941,0.971938481,0.935067184,1.018305224
mmu-miR-697,2.24001612,1.286813668,0.88408514,0.984499742,0.890770853,0.91102664,0.921118887,0.968042689,0.902165448
mmu-miR-290-5p,1.038288901,1.002540653,0.856610849,0.772600539,0.876948324,0.820993399,0.99988121,0.936378978,0.883283583
mmu-miR-151-5p,0.617573908,0.748412894,1.002315874,1.087883983,1.1066296,1.131485082,1.095852223,1.11839614,1.139335754
mmu-miR-93,1.179337842,1.423202056,1.468261308,1.33516094,1.063910926,1.080047292,0.990025602,1.104867347,1.088574243
mmu-miR-191,0.790157694,0.919337147,1.056302512,1.126008979,1.096462078,1.245705872,1.242808761,1.321017497,1.2901808
mmu-miR-708,0.074630832,0.223218476,0.697905997,0.942047743,1.042067882,1.183558359,1.397472301,1.4396208,1.500058008
mmu-miR-466b-5p,1.539099727,1.237814638,1.006873676,1.126010813,1.084181641,1.027863968,0.918202823,0.950965631,0.9201043
mmu-miR-690,1.568032254,1.595247381,1.144660738,1.15968937,1.019544171,0.911844065,0.918477487,0.849699956,0.815806522
mmu-miR-138*,1.178969232,0.917714385,0.868488296,0.848798765,0.844585381,0.808181348,0.772868643,0.79459385,0.776789645
mmu-miR-98,0.88733923,1.02100342,1.082674615,0.959245387,1.054263525,1.009264508,1.035668174,1.044673312,1.071585197
mmu-miR-34a,1.344222866,1.084143278,1.071364615,1.042673273,1.055367625,1.015782171,0.933882537,0.895048783,0.815609399
mmu-miR-26b,0.486701135,0.662489865,0.97301318,1.017447483,1.137414697,1.152845648,1.156125959,1.139798231,1.18192031
mmu-miR-193,0.719713364,0.659888063,0.835424704,0.905146022,0.916029283,1.045664809,0.994678662,1.06096504,1.119384468
mmu-miR-487b,0.977513745,0.70519148,0.572469858,0.595239521,0.675289288,0.597292333,0.61523161,0.654686447,0.629370953
mmu-miR-667,1.013097186,0.846082127,0.659573396,0.698036036,0.840196611,0.689621514,0.800111133,0.729271104,0.817768598
mmu-miR-30e,0.542719133,0.782245894,1.031296897,1.196281267,1.084657438,1.280129077,1.293780599,1.264800283,1.266716372
mmu-miR-22,1.232571925,1.12481455,1.051229226,1.146785306,1.1742298,1.286156216,1.466579041,1.354786005,1.38384792
mmu-miR-350,0.980737355,1.22280837,1.064095173,1.131963467,0.955635142,1.029677742,0.950023771,0.958325788,0.995941518
mmu-miR-582-3p,1.085888847,0.958826474,0.7570906,0.837851067,0.746690903,0.776795229,0.818464965,0.827186437,0.870883146
mmu-miR-152,0.500048675,0.755287243,0.98321129,1.106536112,1.041845523,1.229584226,1.246507414,1.334529731,1.339628267
mmu-let-7g,0.850668518,0.90389532,1.042131387,1.000641072,1.05627671,1.005574943,0.943181906,0.890291807,1.005393557
mmu-miR-24-2*,0.69075901,0.650680982,0.768966156,0.822423816,0.855806593,1.035162737,1.104065441,1.08818272,1.17974084
mmu-miR-466c-5p,1.427748299,1.228052493,1.06459833,1.022451846,1.031697212,1.004764006,0.972023767,0.937662151,0.837196553
mmu-miR-466d-5p,1.592786266,1.282060016,1.132798317,1.123324915,1.14508697,1.07667399,1.019799033,1.085936514,0.930443292
mmu-miR-34b-3p,0.933382035,0.961929099,0.962279632,0.915415597,1.03883995,0.983862499,0.963363298,1.008971565,1.059407732
mmu-miR-574-5p,1.05188117,1.133155044,1.119836552,1.022183012,1.059281216,1.02883342,0.965740584,1.064529924,0.964388861
mmu-miR-340-5p,1.321768444,1.027029002,0.853855659,0.903139575,0.926252024,0.966673843,0.877363061,0.915257341,0.955422914
mmu-miR-146b,0.633110547,0.505534156,0.67279269,0.852238198,1.167896118,1.39899185,1.390283464,1.495451258,1.500282545
mmu-miR-130a,0.992363461,0.928942492,1.107718696,1.073264664,1.118619591,1.214450317,1.196662226,1.199142079,1.178721108
mmu-miR-674,0.739612922,0.748694137,0.951893872,0.934311825,1.066567305,1.134284407,1.16991329,1.263331302,1.223420908
mmu-miR-31,0.905893347,0.979239522,1.112157638,1.151457836,1.171460971,1.185536284,1.203025323,1.162211862,1.151454513
mmu-miR-500,0.793108845,0.884827855,1.099602471,1.065357734,1.136110848,1.13881435,1.105790387,1.162178272,1.056759648
mmu-let-7b,0.603190884,0.809510494,0.933683299,0.945721758,0.936212846,1.074406538,1.092660209,1.165984325,1.094756676
mmu-miR-466e-5p,1.580507004,1.238332372,1.024179734,1.016148521,1.124555612,0.986971915,0.975822297,0.94903994,0.839564278
mmu-miR-297b-3p.43,1.349334632,1.128872053,0.954868737,1.014566301,0.895269029,0.823556099,0.835374553,0.802792301,0.835015839
mmu-miR-875-3p,1.51870475,1.240887485,1.268389599,1.186803198,1.083260415,1.046927852,0.839518407,0.843392421,0.720100222
mmu-miR-467e*,1.385295649,1.110061658,0.955428997,0.913126447,0.897334468,0.878623196,0.881496944,0.883661525,0.894463024
mmu-miR-125b-5p,0.556242595,0.652754661,0.872716464,0.992447396,1.055137628,1.146601235,1.180687353,1.141560984,1.037379804
mmu-miR-27b,0.748285129,0.885658359,0.938604856,1.024292,0.912695545,0.989969209,1.051628977,1.081497715,1.083325274
mmu-miR-801,1.607310883,1.325158359,1.185883617,1.082517472,1.052588058,1.050646069,1.011911703,0.984427694,0.949693742
mmu-miR-25,0.999695268,1.148504312,1.20713703,1.227511432,1.239246253,1.129590543,1.08832518,1.158967661,1.113971776
mmu-miR-106a,1.266222709,1.347767429,1.367459903,1.385343591,1.08791559,1.18371573,1.039979209,1.130529141,1.044742927
mmu-miR-362-3p,0.648115311,0.816592263,0.948105901,1.044108766,1.07742014,1.141152034,1.159230312,1.127731505,1.118795501
mmu-miR-872*,1.102853603,0.931954934,0.87216287,0.818615155,0.880100006,0.822480822,0.846616979,0.853876394,0.814126104
mmu-let-7i,0.753770511,0.977730099,1.013679086,1.144227171,1.142239642,1.164214379,1.10183671,1.092624241,1.060676057
mmu-let-7c,0.723481929,0.953920048,1.017922449,0.989422594,1.004978872,1.014384393,1.089427657,1.146421274,1.086614888
mmu-miR-23b,0.786163965,0.875612514,0.966466112,1.019216588,0.882292192,0.984628238,1.082130436,1.096999169,1.081448592
mmu-miR-466f-3p,1.675587439,1.190853969,1.024383456,0.961105574,0.975268144,0.850099323,0.827662711,0.825134127,0.801867155
mmu-miR-503*,1.150841118,0.958819861,0.943051462,0.950456282,1.001996459,1.022122337,0.91011071,0.934156007,0.853537021
mmu-miR-30a,0.598371525,0.648701705,0.886385886,0.996491519,0.933575225,1.044653179,1.060855896,1.081763465,1.037932548
mmu-miR-24-1*,1.036776755,0.859930923,0.870103365,1.026998231,0.993460302,1.079872824,1.071152405,1.116579038,1.137557078
mmu-miR-19a,1.700841347,1.463393009,1.448430519,1.444320752,1.100696162,1.116550871,0.844772303,0.92140891,0.848718988
mmu-let-7i,0.939909397,0.984692638,1.05810223,1.143056494,1.127703366,1.1854596,1.088451168,1.095048039,1.102856705
mmu-miR-24,0.778606223,0.864993359,0.973597025,1.02345364,1.000885428,1.127323916,1.175071357,1.178655567,1.166309986
mmu-miR-106b,1.212743117,1.292364901,1.34065627,1.310452265,1.122894321,1.069354389,0.97848814,0.988413204,0.968934475
mmu-miR-883a-5p,1.592159692,1.257085153,1.026116667,1.012118311,1.058551572,0.883382699,0.920504588,0.854592033,0.816061937
mmu-let-7a,0.768745009,0.9577374,1.055442137,1.033937593,1.004093797,1.060418111,1.036556065,1.03600116,1.065601616
mmu-let-7f,0.796892342,0.912440001,1.020831712,0.977670215,0.972377252,0.990248849,0.920365353,0.935677024,1.00877141
mmu-let-7a,0.734240959,0.93004987,0.962066652,0.911871683,0.995217909,0.967404835,0.984362852,0.975337479,1.009090971
mmu-miR-185,1.460026151,1.128933773,1.003820388,0.932648023,0.971541163,0.930582422,0.957438842,0.951995157,0.967922821
mmu-let-7d,0.780628019,0.875313428,0.923681278,0.912532002,0.962276145,1.00020889,0.960023825,1.005185992,1.022623033
mmu-miR-19b,1.227796352,1.194254934,1.423627104,1.500932361,1.256298199,1.258039786,0.968594718,1.058485609,0.967471468
mmu-let-7a*,1.178963132,1.106401295,1.158930524,1.140831338,1.132688874,1.089321375,1.083403454,1.171671158,1.118248158
mmu-let-7b*,0.990542122,0.897797313,0.984482215,1.005582053,1.003553041,1.070583979,0.945259634,0.986321627,1.042743817
